




============================================================================
============================================================================
O que irá executar a seguir: executar_algoritmos
============================================================================
============================================================================













============================================================================
Função: Griewangk
============================================================================
parameter;AGEO2real2_P_AA_p3;
2550;0,01;
2551;0,001;
2552;0,001;
2553;0,001;
2554;0,01;
2555;0,001;
2556;0,01;
2557;0,001;
2558;0,01;
2559;0,001;
2560;0,01;
2561;0,001;
2562;0,01;
2563;0,01;
2564;0,001;
2565;0,01;
2566;0,001;
2567;0,01;
2568;0,01;
2569;0,001;
2570;0,001;
2571;0,001;
2572;0,01;
2573;0,01;
2574;0,001;
2575;0,001;
2576;0,001;
2577;0,01;
2578;0,01;
2579;0,001;
2580;0,01;
2581;0,01;
2582;0,01;
2583;0,001;
2584;0,001;
2585;0,001;
2586;0,01;
2587;0,001;
2588;0,001;
2589;0,01;
2590;0,01;
2591;0,01;
2592;0,001;
2593;0,01;
2594;0,001;
2595;0,01;
2596;0,01;
2597;0,01;
2598;0,001;
2599;0,001;
2600;0,001;
2601;0,001;
2602;0,001;
2603;0,001;
2604;0,01;
2605;0,001;
2606;0,001;
2607;0,001;
2608;0,01;
2609;0,001;
2610;0,001;
2611;0,001;
2612;0,01;
2613;0,01;
2614;0,01;
2615;0,01;
2616;0,01;
2617;0,01;
2618;0,001;
2619;0,01;
2620;0,001;
2621;0,001;
2622;0,01;
2623;0,001;
2624;0,01;
2625;0,01;
2626;0,01;
2627;0,01;
2628;0,001;
2629;0,01;
2630;0,01;
2631;0,01;
2632;0,01;
2633;0,01;
2634;0,001;
2635;0,01;
2636;0,01;
2637;0,01;
2638;0,01;
2639;0,01;
2640;0,01;
2641;0,001;
2642;0,001;
2643;0,01;
2644;0,001;
2645;0,001;
2646;0,001;
2647;0,001;
2648;0,001;
2649;0,001;
2650;0,001;
2651;0,001;
2652;0,001;
2653;0,001;
2654;0,001;
2655;0,01;
2656;0,01;
2657;0,01;
2658;0,001;
2659;0,01;
2660;0,01;
2661;0,001;
2662;0,001;
2663;0,01;
2664;0,001;
2665;0,001;
2666;0,01;
2667;0,001;
2668;0,001;
2669;0,01;
2670;0,01;
2671;0,01;
2672;0,01;
2673;0,001;
2674;0,001;
2675;0,001;
2676;0,01;
2677;0,01;
2678;0,01;
2679;0,01;
2680;0,001;
2681;0,001;
2682;0,001;
2683;0,001;
2684;0,001;
2685;0,01;
2686;0,01;
2687;0,01;
2688;0,01;
2689;0,001;
2690;0,001;
2691;0,01;
2692;0,001;
2693;0,001;
2694;0,01;
2695;0,001;
2696;0,01;
2697;0,01;
2698;0,01;
2699;0,01;
2700;0,001;
2701;0,01;
2702;0,001;
2703;0,001;
2704;0,001;
2705;0,01;
2706;0,01;
2707;0,001;
2708;0,01;
2709;0,01;
2710;0,01;
2711;0,001;
2712;0,01;
2713;0,01;
2714;0,001;
2715;0,001;
2716;0,001;
2717;0,01;
2718;0,001;
2719;0,01;
2720;0,001;
2721;0,001;
2722;0,01;
2723;0,01;
2724;0,01;
2725;0,01;
2726;0,001;
2727;0,001;
2728;0,001;
2729;0,001;
2730;0,001;
2731;0,01;
2732;0,01;
2733;0,001;
2734;0,001;
2735;0,001;
2736;0,001;
2737;0,001;
2738;0,001;
2739;0,001;
2740;0,01;
2741;0,001;
2742;0,01;
2743;0,01;
2744;0,01;
2745;0,01;
2746;0,01;
2747;0,01;
2748;0,01;
2749;0,01;
2750;0,001;
2751;0,01;
2752;0,001;
2753;0,01;
2754;0,01;
2755;0,01;
2756;0,01;
2757;0,01;
2758;0,01;
2759;0,01;
2760;0,001;
2761;0,01;
2762;0,001;
2763;0,001;
2764;0,001;
2765;0,001;
2766;0,001;
2767;0,01;
2768;0,01;
2769;0,01;
2770;0,01;
2771;0,001;
2772;0,001;
2773;0,01;
2774;0,001;
2775;0,001;
2776;0,001;
2777;0,01;
2778;0,001;
2779;0,001;
2780;0,001;
2781;0,01;
2782;0,001;
2783;0,01;
2784;0,001;
2785;0,01;
2786;0,01;
2787;0,01;
2788;0,01;
2789;0,001;
2790;0,001;
2791;0,001;
2792;0,01;
2793;0,01;
2794;0,001;
2795;0,001;
2796;0,01;
2797;0,001;
2798;0,01;
2799;0,01;
2800;0,01;
2801;0,001;
2802;0,01;
2803;0,01;
2804;0,01;
2805;0,001;
2806;0,01;
2807;0,01;
2808;0,01;
2809;0,001;
2810;0,01;
2811;0,01;
2812;0,01;
2813;0,01;
2814;0,001;
2815;0,001;
2816;0,001;
2817;0,01;
2818;0,001;
2819;0,001;
2820;0,01;
2821;0,01;
2822;0,001;
2823;0,01;
2824;0,01;
2825;0,001;
2826;0,01;
2827;0,001;
2828;0,01;
2829;0,01;
2830;0,01;
2831;0,001;
2832;0,01;
2833;0,01;
2834;0,01;
2835;0,01;
2836;0,001;
2837;0,01;
2838;0,01;
2839;0,001;
2840;0,001;
2841;0,001;
2842;0,01;
2843;0,01;
2844;0,01;
2845;0,01;
2846;0,001;
2847;0,001;
2848;0,001;
2849;0,01;
2850;0,01;
2851;0,01;
2852;0,01;
2853;0,001;
2854;0,001;
2855;0,001;
2856;0,001;
2857;0,001;
2858;0,001;
2859;0,01;
2860;0,01;
2861;0,01;
2862;0,001;
2863;0,001;
2864;0,001;
2865;0,001;
2866;0,01;
2867;0,01;
2868;0,001;
2869;0,001;
2870;0,001;
2871;0,001;
2872;0,001;
2873;0,001;
2874;0,01;
2875;0,01;
2876;0,001;
2877;0,01;
2878;0,001;
2879;0,001;
2880;0,01;
2881;0,001;
2882;0,001;
2883;0,001;
2884;0,01;
2885;0,01;
2886;0,01;
2887;0,01;
2888;0,001;
2889;0,01;
2890;0,001;
2891;0,001;
2892;0,001;
2893;0,01;
2894;0,001;
2895;0,001;
2896;0,01;
2897;0,001;
2898;0,001;
2899;0,01;
2900;0,01;
2901;0,001;
2902;0,001;
2903;0,01;
2904;0,01;
2905;0,001;
2906;0,001;
2907;0,001;
2908;0,01;
2909;0,01;
2910;0,001;
2911;0,001;
2912;0,01;
2913;0,001;
2914;0,001;
2915;0,01;
2916;0,01;
2917;0,001;
2918;0,01;
2919;0,001;
2920;0,001;
2921;0,01;
2922;0,01;
2923;0,001;
2924;0,01;
2925;0,01;
2926;0,01;
2927;0,01;
2928;0,01;
2929;0,01;
2930;0,01;
2931;0,001;
2932;0,001;
2933;0,001;
2934;0,01;
2935;0,01;
2936;0,01;
2937;0,01;
2938;0,01;
2939;0,001;
2940;0,01;
2941;0,001;
2942;0,001;
2943;0,001;
2944;0,01;
2945;0,001;
2946;0,001;
2947;0,001;
2948;0,001;
2949;0,01;
2950;0,01;
2951;0,001;
2952;0,001;
2953;0,01;
2954;0,001;
2955;0,01;
2956;0,01;
2957;0,001;
2958;0,001;
2959;0,001;
2960;0,001;
2961;0,01;
2962;0,01;
2963;0,001;
2964;0,01;
2965;0,001;
2966;0,001;
2967;0,01;
2968;0,001;
2969;0,001;
2970;0,001;
2971;0,001;
2972;0,001;
2973;0,001;
2974;0,01;
2975;0,01;
2976;0,01;
2977;0,001;
2978;0,01;
2979;0,01;
2980;0,01;
2981;0,01;
2982;0,001;
2983;0,001;
2984;0,01;
2985;0,001;
2986;0,001;
2987;0,001;
2988;0,001;
2989;0,001;
2990;0,001;
2991;0,01;
2992;0,001;
2993;0,001;
2994;0,01;
2995;0,001;
2996;0,01;
2997;0,001;
2998;0,001;
2999;0,01;
3000;0,001;
3001;0,001;
3002;0,01;
3003;0,01;
3004;0,01;
3005;0,001;
3006;0,001;
3007;0,01;
3008;0,001;
3009;0,01;
3010;0,01;
3011;0,01;
3012;0,001;
3013;0,001;
3014;0,001;
3015;0,01;
3016;0,001;
3017;0,001;
3018;0,01;
3019;0,01;
3020;0,01;
3021;0,001;
3022;0,01;
3023;0,001;
3024;0,001;
3025;0,01;
3026;0,001;
3027;0,01;
3028;0,01;
3029;0,001;
3030;0,01;
3031;0,01;
3032;0,001;
3033;0,001;
3034;0,01;
3035;0,01;
3036;0,01;
3037;0,001;
3038;0,001;
3039;0,001;
3040;0,001;
3041;0,001;
3042;0,01;
3043;0,01;
3044;0,01;
3045;0,01;
3046;0,01;
3047;0,001;
3048;0,001;
3049;0,01;
3050;0,01;
3051;0,01;
3052;0,01;
3053;0,01;
3054;0,01;
3055;0,001;
3056;0,01;
3057;0,001;
3058;0,01;
3059;0,001;
3060;0,001;
3061;0,01;
3062;0,01;
3063;0,001;
3064;0,01;
3065;0,001;
3066;0,001;
3067;0,01;
3068;0,001;
3069;0,001;
3070;0,01;
3071;0,01;
3072;0,01;
3073;0,01;
3074;0,001;
3075;0,01;
3076;0,01;
3077;0,01;
3078;0,01;
3079;0,01;
3080;0,001;
3081;0,001;
3082;0,001;
3083;0,001;
3084;0,001;
3085;0,01;
3086;0,001;
3087;0,01;
3088;0,001;
3089;0,001;
3090;0,001;
3091;0,001;
3092;0,01;
3093;0,001;
3094;0,001;
3095;0,001;
3096;0,001;
3097;0,001;
3098;0,001;
3099;0,01;
3100;0,01;
3101;0,001;
3102;0,001;
3103;0,001;
3104;0,01;
3105;0,001;
3106;0,01;
3107;0,01;
3108;0,001;
3109;0,001;
3110;0,01;
3111;0,01;
3112;0,01;
3113;0,001;
3114;0,001;
3115;0,001;
3116;0,01;
3117;0,001;
3118;0,01;
3119;0,001;
3120;0,01;
3121;0,01;
3122;0,001;
3123;0,01;
3124;0,001;
3125;0,01;
3126;0,01;
3127;0,001;
3128;0,001;
3129;0,001;
3130;0,001;
3131;0,01;
3132;0,01;
3133;0,01;
3134;0,01;
3135;0,01;
3136;0,01;
3137;0,01;
3138;0,01;
3139;0,001;
3140;0,01;
3141;0,01;
3142;0,01;
3143;0,001;
3144;0,001;
3145;0,01;
3146;0,001;
3147;0,01;
3148;0,01;
3149;0,01;
3150;0,01;
3151;0,01;
3152;0,01;
3153;0,001;
3154;0,01;
3155;0,01;
3156;0,001;
3157;0,001;
3158;0,001;
3159;0,01;
3160;0,001;
3161;0,001;
3162;0,001;
3163;0,01;
3164;0,001;
3165;0,001;
3166;0,001;
3167;0,001;
3168;0,001;
3169;0,001;
3170;0,001;
3171;0,01;
3172;0,001;
3173;0,01;
3174;0,01;
3175;0,001;
3176;0,001;
3177;0,01;
3178;0,001;
3179;0,001;
3180;0,001;
3181;0,001;
3182;0,001;
3183;0,001;
3184;0,001;
3185;0,001;
3186;0,01;
3187;0,001;
3188;0,001;
3189;0,01;
3190;0,001;
3191;0,001;
3192;0,001;
3193;0,01;
3194;0,01;
3195;0,001;
3196;0,01;
3197;0,01;
3198;0,001;
3199;0,001;
3200;0,001;
3201;0,01;
3202;0,001;
3203;0,01;
3204;0,01;
3205;0,001;
3206;0,01;
3207;0,01;
3208;0,01;
3209;0,01;
3210;0,01;
3211;0,01;
3212;0,01;
3213;0,01;
3214;0,001;
3215;0,01;
3216;0,001;
3217;0,01;
3218;0,01;
3219;0,001;
3220;0,001;
3221;0,001;
3222;0,001;
3223;0,001;
3224;0,001;
3225;0,001;
3226;0,001;
3227;0,01;
3228;0,01;
3229;0,01;
3230;0,001;
3231;0,001;
3232;0,001;
3233;0,001;
3234;0,01;
3235;0,001;
3236;0,01;
3237;0,01;
3238;0,01;
3239;0,01;
3240;0,01;
3241;0,01;
3242;0,001;
3243;0,01;
3244;0,01;
3245;0,001;
3246;0,001;
3247;0,001;
3248;0,001;
3249;0,001;
3250;0,001;
3251;0,01;
3252;0,001;
3253;0,01;
3254;0,001;
3255;0,001;
3256;0,001;
3257;0,001;
3258;0,01;
3259;0,01;
3260;0,001;
3261;0,01;
3262;0,01;
3263;0,001;
3264;0,001;
3265;0,01;
3266;0,001;
3267;0,01;
3268;0,001;
3269;0,001;
3270;0,01;
3271;0,01;
3272;0,001;
3273;0,01;
3274;0,01;
3275;0,001;
3276;0,001;
3277;0,01;
3278;0,01;
3279;0,001;
3280;0,001;
3281;0,001;
3282;0,001;
3283;0,001;
3284;0,01;
3285;0,001;
3286;0,001;
3287;0,01;
3288;0,01;
3289;0,01;
3290;0,001;
3291;0,01;
3292;0,01;
3293;0,001;
3294;0,01;
3295;0,001;
3296;0,001;
3297;0,01;
3298;0,001;
3299;0,001;
3300;0,001;
3301;0,001;
3302;0,001;
3303;0,001;
3304;0,001;
3305;0,001;
3306;0,001;
3307;0,001;
3308;0,001;
3309;0,001;
3310;0,01;
3311;0,01;
3312;0,01;
3313;0,01;
3314;0,001;
3315;0,001;
3316;0,001;
3317;0,01;
3318;0,001;
3319;0,01;
3320;0,001;
3321;0,01;
3322;0,01;
3323;0,01;
3324;0,01;
3325;0,01;
3326;0,001;
3327;0,01;
3328;0,01;
3329;0,01;
3330;0,01;
3331;0,01;
3332;0,001;
3333;0,01;
3334;0,01;
3335;0,01;
3336;0,001;
3337;0,001;
3338;0,001;
3339;0,001;
3340;0,001;
3341;0,001;
3342;0,01;
3343;0,001;
3344;0,001;
3345;0,001;
3346;0,001;
3347;0,001;
3348;0,001;
3349;0,01;
3350;0,001;
3351;0,01;
3352;0,01;
3353;0,001;
3354;0,001;
3355;0,01;
3356;0,001;
3357;0,01;
3358;0,001;
3359;0,01;
3360;0,001;
3361;0,01;
3362;0,01;
3363;0,001;
3364;0,001;
3365;0,001;
3366;0,001;
3367;0,001;
3368;0,001;
3369;0,001;
3370;0,001;
3371;0,001;
3372;0,001;
3373;0,001;
3374;0,001;
3375;0,01;
3376;0,01;
3377;0,01;
3378;0,001;
3379;0,01;
3380;0,01;
3381;0,01;
3382;0,001;
3383;0,01;
3384;0,001;
3385;0,01;
3386;0,01;
3387;0,001;
3388;0,01;
3389;0,01;
3390;0,01;
3391;0,001;
3392;0,001;
3393;0,01;
3394;0,01;
3395;0,001;
3396;0,01;
3397;0,01;
3398;0,01;
3399;0,01;
3400;0,001;
3401;0,01;
3402;0,01;
3403;0,01;
3404;0,001;
3405;0,01;
3406;0,001;
3407;0,001;
3408;0,001;
3409;0,001;
3410;0,001;
3411;0,01;
3412;0,01;
3413;0,001;
3414;0,001;
3415;0,01;
3416;0,01;
3417;0,01;
3418;0,01;
3419;0,01;
3420;0,001;
3421;0,01;
3422;0,01;
3423;0,001;
3424;0,001;
3425;0,01;
3426;0,001;
3427;0,001;
3428;0,001;
3429;0,001;
3430;0,001;
3431;0,001;
3432;0,001;
3433;0,01;
3434;0,01;
3435;0,01;
3436;0,01;
3437;0,001;
3438;0,001;
3439;0,001;
3440;0,01;
3441;0,01;
3442;0,001;
3443;0,001;
3444;0,001;
3445;0,001;
3446;0,001;
3447;0,01;
3448;0,001;
3449;0,001;
3450;0,01;
3451;0,01;
3452;0,01;
3453;0,01;
3454;0,001;
3455;0,001;
3456;0,01;
3457;0,001;
3458;0,01;
3459;0,01;
3460;0,01;
3461;0,01;
3462;0,001;
3463;0,001;
3464;0,01;
3465;0,001;
3466;0,001;
3467;0,01;
3468;0,001;
3469;0,01;
3470;0,001;
3471;0,001;
3472;0,01;
3473;0,01;
3474;0,01;
3475;0,01;
3476;0,01;
3477;0,001;
3478;0,001;
3479;0,001;
3480;0,01;
3481;0,001;
3482;0,001;
3483;0,001;
3484;0,001;
3485;0,001;
3486;0,001;
3487;0,01;
3488;0,001;
3489;0,001;
3490;0,001;
3491;0,001;
3492;0,001;
3493;0,001;
3494;0,01;
3495;0,001;
3496;0,001;
3497;0,001;
3498;0,001;
3499;0,01;
3500;0,001;
3501;0,01;
3502;0,01;
3503;0,001;
3504;0,001;
3505;0,01;
3506;0,001;
3507;0,001;
3508;0,001;
3509;0,01;
3510;0,001;
3511;0,001;
3512;0,01;
3513;0,01;
3514;0,01;
3515;0,01;
3516;0,01;
3517;0,001;
3518;0,001;
3519;0,01;
3520;0,001;
3521;0,01;
3522;0,01;
3523;0,01;
3524;0,01;
3525;0,01;
3526;0,01;
3527;0,01;
3528;0,001;
3529;0,01;
3530;0,01;
3531;0,01;
3532;0,01;
3533;0,001;
3534;0,001;
3535;0,001;
3536;0,001;
3537;0,01;
3538;0,001;
3539;0,01;
3540;0,001;
3541;0,01;
3542;0,01;
3543;0,01;
3544;0,01;
3545;0,01;
3546;0,001;
3547;0,01;
3548;0,01;
3549;0,001;
3550;0,01;
3551;0,01;
3552;0,001;
3553;0,01;
3554;0,01;
3555;0,01;
3556;0,01;
3557;0,01;
3558;0,01;
3559;0,01;
3560;0,01;
3561;0,001;
3562;0,001;
3563;0,01;
3564;0,001;
3565;0,01;
3566;0,001;
3567;0,001;
3568;0,001;
3569;0,01;
3570;0,01;
3571;0,001;
3572;0,001;
3573;0,001;
3574;0,001;
3575;0,01;
3576;0,001;
3577;0,01;
3578;0,01;
3579;0,01;
3580;0,01;
3581;0,001;
3582;0,001;
3583;0,01;
3584;0,001;
3585;0,001;
3586;0,001;
3587;0,001;
3588;0,01;
3589;0,01;
3590;0,01;
3591;0,001;
3592;0,01;
3593;0,001;
3594;0,001;
3595;0,001;
3596;0,01;
3597;0,001;
3598;0,001;
3599;0,01;
3600;0,01;
3601;0,001;
3602;0,01;
3603;0,01;
3604;0,01;
3605;0,001;
3606;0,001;
3607;0,001;
3608;0,001;
3609;0,01;
3610;0,01;
3611;0,001;
3612;0,01;
3613;0,001;
3614;0,01;
3615;0,01;
3616;0,01;
3617;0,01;
3618;0,01;
3619;0,001;
3620;0,01;
3621;0,01;
3622;0,01;
3623;0,01;
3624;0,001;
3625;0,01;
3626;0,01;
3627;0,01;
3628;0,01;
3629;0,001;
3630;0,001;
3631;0,001;
3632;0,01;
3633;0,001;
3634;0,01;
3635;0,01;
3636;0,001;
3637;0,001;
3638;0,001;
3639;0,01;
3640;0,01;
3641;0,001;
3642;0,001;
3643;0,01;
3644;0,001;
3645;0,01;
3646;0,001;
3647;0,001;
3648;0,001;
3649;0,01;
3650;0,01;
3651;0,01;
3652;0,01;
3653;0,001;
3654;0,01;
3655;0,01;
3656;0,001;
3657;0,001;
3658;0,001;
3659;0,001;
3660;0,001;
3661;0,01;
3662;0,001;
3663;0,01;
3664;0,001;
3665;0,001;
3666;0,001;
3667;0,001;
3668;0,01;
3669;0,01;
3670;0,001;
3671;0,01;
3672;0,001;
3673;0,01;
3674;0,01;
3675;0,01;
3676;0,01;
3677;0,01;
3678;0,001;
3679;0,001;
3680;0,01;
3681;0,001;
3682;0,001;
3683;0,001;
3684;0,01;
3685;0,01;
3686;0,01;
3687;0,01;
3688;0,01;
3689;0,01;
3690;0,001;
3691;0,01;
3692;0,01;
3693;0,01;
3694;0,01;
3695;0,001;
3696;0,01;
3697;0,01;
3698;0,01;
3699;0,01;
3700;0,001;
3701;0,01;
3702;0,01;
3703;0,001;
3704;0,01;



Execution Time: 1469 ms
